OrderID	MenuName
UL9LN	มะพร้าวปั่นเพิ่มไอศกรีม
UL9LN	มะพร้าวปั่นนมสด
79VZF	มะพร้าวปั่นนมสด
I7PLL	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
65TCH	มะพร้าวปั่นโอริโอ้เพิ่มบุก
65TCH	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
PU3DU	ไอศกรีมมะพร้าวอ่อนใส่แก้วเพิ่มบุก
PU3DU	ไอศกรีมมะพร้าวอ่อน
PU3DU	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
PU3DU	ไอศกรีมชุดจุใจขนาด500g
30WRE	ไอศกรีมมะพร้าวอ่อนใส่แก้วเพิ่มบุก
7KS1P	ไอศกรีมมะพร้าวอ่อน
A01KQ	มะพร้าวปั่นนมสด
RRPQ0	มะพร้าวปั่นนมสด
RRPQ0	มะพร้าวปั่นเพิ่มไอศกรีม
RRPQ0	มะพร้าวปั่นเพิ่มบุกบราวช์
RRPQ0	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
7GMTY	มะพร้าวปั่นเพิ่มบุกบราวช์
RZ25P	มะพร้าวปั่นนมสด
T136I	มะพร้าวปั่นนมสด
6O68O	มะพร้าวปั่นนมสด
W7MNQ	มะพร้าวปั่นนมสด
W7MNQ	มะพร้าวปั่นกาแฟ
MGC81	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
LDZO7	น้ำมะพร้าวสดแท้100%ใส่แก้ว
98FGI	มะพร้าวปั่นนมสด
TNFFY	มะพร้าวปั่นนมสด
Y532A	มะพร้าวปั่นเพิ่มไอศกรีม
YQLDE	มะพร้าวปั่นนมสด
49I7J	น้ำมะพร้าวสดแท้100%ใส่แก้ว
49I7J	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
T4QD0	ไอศกรีมมะพร้าวอ่อน
ZR25A	มะพร้าวปั่นนมสด
FREXM	มะพร้าวปั่นนมสด
N17C4	มะพร้าวปั่นนมสด
N17C4	น้ำมะพร้าวสดแท้100%ใส่แก้ว
L7HYG	มะพร้าวปั่นเพิ่มบุกบราวช์
OJ9BK	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
CGCCW	น้ำมะพร้าวสดแท้100%ใส่แก้ว
465FD	มะพร้าวปั่นนมสด
9IDSL	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
P1LEP	มะพร้าวปั่นเพิ่มบุกบราวช์
LMKJA	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
HD3U7	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
HD3U7	มะพร้าวปั่นนมสด
4JZXJ	มะพร้าวปั่นโอริโอ้
EI0I4	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
ZDP8M	มะพร้าวปั่นนมสด
KALPM	มะพร้าวปั่นนมสด
T1KNQ	มะพร้าวปั่นนมสด
T1KNQ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
LGX27	มะพร้าวปั่นนมสด
LGX27	น้ำมะพร้าวสดแท้100%ใส่แก้ว
9ESEM	มะพร้าวปั่นกาแฟ
9ESEM	พุดดิ้งมะพร้าวน้ำหอม
9ESEM	มะพร้าวปั่นโอริโอ้
9ESEM	ไอศกรีมมะพร้าวอ่อน
9ESEM	น้ำมะพร้าวสดแท้100%ใส่แก้ว
7Q11L	น้ำมะพร้าวสดแท้100%ใส่แก้ว
O8G7K	มะพร้าวปั่นนมสด
69JZB	มะพร้าวปั่นนมสด
69JZB	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
4SE25	ไอศกรีมมะพร้าวอ่อน
CL54C	มะพร้าวปั่นนมสด
2TD5Z	มะพร้าวปั่นนมสด
NHM90	ไอศกรีมมะพร้าวอ่อน
TYU7S	มะพร้าวปั่นนมสด
BT73H	มะพร้าวปั่นเพิ่มบุกบราวช์
MBDKC	ไอศกรีมมะพร้าวอ่อน
TPQIL	น้ำมะพร้าวสดแท้100%ใส่แก้ว
MPMN8	น้ำมะพร้าวสดแท้100%ใส่แก้ว
CCYU2	มะพร้าวปั่นนมสด
QCWMO	มะพร้าวปั่นนมสด
QCWMO	น้ำมะพร้าวสดแท้100%ใส่แก้ว
D4690	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
JF22V	มะพร้าวปั่นเพิ่มไอศกรีม
2XW01	มะพร้าวปั่นนมสด
2XW01	มะพร้าวปั่นเพิ่มบุกบราวช์
3WR9C	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
FM18K	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
FERME	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
8BERF	ไอศกรีมมะพร้าวอ่อน
8BERF	มะพร้าวปั่นนมสด
89SZS	มะพร้าวปั่นนมสด
89SZS	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
8K9MQ	น้ำมะพร้าวสดแท้100%ใส่แก้ว
MONKJ	มะพร้าวปั่นนมสด
XGRAE	มะพร้าวปั่นนมสด
0FNBN	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
35J0V	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
35J0V	มะพร้าวปั่นเพิ่มไอศกรีม
CGBML	มะพร้าวปั่นเพิ่มไอศกรีม
FW11T	พุดดิ้งมะพร้าวน้ำหอม
FW11T	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
HTEPG	มะพร้าวปั่นนมสด
HTEPG	มะพร้าวปั่นเพิ่มไอศกรีม
LE1UO	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
YI2M2	มะพร้าวปั่นนมสด
HP9EA	มะพร้าวปั่นนมสด
D201H	มะพร้าวปั่นนมสด
Z0NM0	มะพร้าวปั่นเพิ่มไอศกรีม
PCQSJ	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
12F7S	มะพร้าวปั่นนมสด
BZ00S	มะพร้าวปั่นนมสด
JIMSG	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
DTXG2	ไอศกรีมมะพร้าวอ่อน
RN0CZ	มะพร้าวปั่นนมสด
7NBWT	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
RH47V	น้ำมะพร้าวสดแท้100%ใส่แก้ว
76826	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
U1LS8	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
8HKGP	มะพร้าวปั่นนมสด
ABT02	น้ำมะพร้าวสดแท้100%ใส่แก้ว
ABT02	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
96BZ4	ไอศกรีมมะพร้าวอ่อน
412ER	มะพร้าวปั่นนมสด
412ER	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
HEP1K	มะพร้าวปั่นเพิ่มไอศกรีม
HMO7I	มะพร้าวปั่นนมสด
V8SUE	มะพร้าวปั่นเพิ่มบุกบราวช์
7T68H	มะพร้าวปั่นนมสด
7T68H	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
7D1UW	มะพร้าวปั่นนมสด
9VG5R	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
N2B3L	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
ZQF8O	มะพร้าวปั่นนมสด
2T3SG	ไอศกรีมมะพร้าวอ่อน
9XXCH	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
66PV0	มะพร้าวปั่นเพิ่มบุกบราวช์
1CJJH	มะพร้าวปั่นนมสด
514TL	ไอศกรีมมะพร้าวอ่อน
C5INX	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
C5INX	พุดดิ้งมะพร้าวน้ำหอม
C5INX	น้ำมะพร้าวสดแท้100%ใส่แก้ว
AK2VC	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
NEYLX	ไอศกรีมมะพร้าวอ่อน
NEYLX	มะพร้าวปั่นนมสด
LPDED	มะพร้าวปั่นนมสด
MS4VV	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
MS4VV	น้ำมะพร้าวสดแท้100%ใส่แก้ว
PERYE	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
626IX	พุดดิ้งมะพร้าวน้ำหอม
HG5LC	ไอศกรีมมะพร้าวอ่อน
4JCGE	ไอศกรีมมะพร้าวอ่อน
WKW5V	มะพร้าวปั่นนมสด
FLLFR	มะพร้าวปั่นนมสด
XK8PA	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
P9H7L	มะพร้าวปั่นนมสด
17BMB	มะพร้าวปั่นนมสด
C0BPI	มะพร้าวปั่นนมสด
ETUDB	มะพร้าวปั่นนมสด
6Y397	น้ำมะพร้าวสดแท้100%ใส่แก้ว
9RVAG	ไอศกรีมมะพร้าวอ่อน
WKJKE	พุดดิ้งมะพร้าวน้ำหอม
4I0EG	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
4I0EG	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
PZQ0Q	ไอศกรีมมะพร้าวอ่อน
PZQ0Q	มะพร้าวปั่นนมสด
I07EF	มะพร้าวปั่นนมสด
8L7D5	มะพร้าวปั่นนมสด
RM4GU	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
5HDG2	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
PLT2L	มะพร้าวปั่นนมสด
2YPKU	น้ำมะพร้าวสดแท้100%ใส่แก้ว
O7HJO	ไอศกรีมมะพร้าวอ่อน
OK7E3	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
7GW5C	มะพร้าวปั่นนมสด
7GW5C	ไอศกรีมมะพร้าวอ่อน
T4FHS	ไอศกรีมมะพร้าวอ่อน
Y0F6Y	ไอศกรีมมะพร้าวอ่อน
TQNWZ	มะพร้าวปั่นนมสด
XCPM9	มะพร้าวปั่นนมสด
XCPM9	มะพร้าวปั่นนมสด
1P550	มะพร้าวปั่นกาแฟ
1P550	มะพร้าวปั่นเพิ่มไอศกรีม
2IONK	มะพร้าวปั่นเพิ่มบุกบราวช์
2IONK	มะพร้าวปั่นนมสด
PS92R	มะพร้าวปั่นนมสด
CC2MB	มะพร้าวปั่นนมสด
ERH77	มะพร้าวปั่นนมสด
Q3A3V	ไอศกรีมมะพร้าวอ่อน
Q3A3V	น้ำมะพร้าวสดแท้100%ใส่แก้ว
Q3A3V	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
YKVL6	ไอศกรีมมะพร้าวอ่อน
23LQY	มะพร้าวปั่นโอริโอ้
TZ7KM	มะพร้าวปั่นนมสด
TZ7KM	มะพร้าวปั่นเพิ่มไอศกรีม
TZ7KM	น้ำมะพร้าวสดแท้100%ใส่แก้ว
WOU26	มะพร้าวปั่นเพิ่มบุกบราวช์
VQXBH	น้ำมะพร้าวสดแท้100%ใส่แก้ว
XDAZM	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
TS5OU	มะพร้าวปั่นเพิ่มบุกบราวช์
ILX0G	มะพร้าวปั่นนมสด
3RKYL	มะพร้าวปั่นกาแฟ
XXMXM	มะพร้าวปั่นเพิ่มไอศกรีม
502N5	มะพร้าวแก้ว
X69BN	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
X69BN	มะพร้าวปั่นนมสด
HTF1U	ไอศกรีมมะพร้าวอ่อน
PHEDQ	มะพร้าวปั่นนมสด
QE92V	มะพร้าวปั่นนมสด
S2XNX	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
ZKKM4	มะพร้าวปั่นนมสด
8TD95	มะพร้าวปั่นนมสด
QNPW6	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
ZDLR6	มะพร้าวแก้ว
ZDLR6	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
ZDLR6	น้ำมะพร้าวสดแท้100%ใส่แก้ว
ZDLR6	มะพร้าวปั่นนมสด
QXCXT	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
RXWGJ	มะพร้าวปั่นนมสด
1WPIL	พุดดิ้งมะพร้าวน้ำหอม
XKDQX	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
5MQZ2	มะพร้าวปั่นนมสด
YFMPL	มะพร้าวปั่นนมสด
I1RHM	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
36N2G	มะพร้าวปั่นนมสด
WWOFV	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
WWOFV	มะพร้าวปั่นนมสด
F00PT	มะพร้าวปั่นกาแฟ
F00PT	ไอศกรีมมะพร้าวอ่อน
GK05J	มะพร้าวปั่นนมสด
2YGGZ	มะพร้าวปั่นนมสด
B94LC	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
4776R	มะพร้าวปั่นนมสด
YGP00	ไอศกรีมมะพร้าวอ่อน
OHLJ7	มะพร้าวปั่นนมสด
J276B	มะพร้าวปั่นนมสด
J276B	ไอศกรีมมะพร้าวอ่อน
RZPL4	มะพร้าวปั่นนมสด
I01EX	มะพร้าวปั่นนมสด
I01EX	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
I01EX	น้ำมะพร้าวสดแท้100%ใส่แก้ว
7OZ5J	น้ำมะพร้าวสดแท้100%ใส่แก้ว
2QQQ7	มะพร้าวปั่นเพิ่มไอศกรีม
2QQQ7	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
1RZA3	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
1RZA3	มะพร้าวปั่นกาแฟ
WL19K	มะพร้าวปั่นเพิ่มบุกบราวช์
KNG24	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
KNG24	มะพร้าวปั่นนมสด
CFNZV	มะพร้าวปั่นเพิ่มบุกบราวช์
M543G	ไอศกรีมมะพร้าวอ่อน
939VN	มะพร้าวปั่นนมสด
O9474	น้ำมะพร้าวสดแท้100%ใส่แก้ว
O9474	ไอศกรีมมะพร้าวอ่อน
IPSW7	น้ำมะพร้าวสดแท้100%ใส่แก้ว
96TPF	ไอศกรีมมะพร้าวอ่อน
VZOVK	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
W3G2R	มะพร้าวปั่นนมสด
3VTMP	ไอศกรีมมะพร้าวอ่อน
KT195	มะพร้าวปั่นนมสด
KT195	มะพร้าวแก้ว
KT195	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
SX9K5	มะพร้าวปั่นนมสด
N83XM	มะพร้าวแก้ว
N83XM	ไอศกรีมมะพร้าวอ่อน
N83XM	พุดดิ้งมะพร้าวน้ำหอม
FIZB4	มะพร้าวปั่นนมสด
2THQR	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
2THQR	มะพร้าวแก้ว
HARNL	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
JHWGI	มะพร้าวปั่นนมสด
ZVHDW	น้ำมะพร้าวสดแท้100%ใส่แก้ว
ZVHDW	ไอศกรีมมะพร้าวอ่อน
ZVHDW	มะพร้าวแก้ว
ZVHDW	มะพร้าวปั่นนมสด
IQ96I	มะพร้าวปั่นเพิ่มไอศกรีม
IQ96I	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
1AEN3	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
I83GF	ไอศกรีมมะพร้าวอ่อน
ZRWTG	มะพร้าวปั่นนมสด
3DC3U	มะพร้าวปั่นกาแฟ
3DC3U	มะพร้าวปั่นนมสด
GAN8P	ไอศกรีมมะพร้าวอ่อน
HAXPI	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
HAXPI	มะพร้าวปั่นโอริโอ้
HAXPI	มะพร้าวปั่นนมสด
S1UNS	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
O9HWP	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
3C9HV	มะพร้าวแก้ว
XYL6Q	ไอศกรีมมะพร้าวอ่อน
5L0NX	มะพร้าวปั่นนมสด
1LWIF	มะพร้าวปั่นนมสด
4M8QG	มะพร้าวปั่นนมสด
4M8QG	ไอศกรีมมะพร้าวอ่อน
WXC5V	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
ZFGTX	มะพร้าวแก้ว
LQOA8	มะพร้าวปั่นนมสด
EZPOC	ไอศกรีมมะพร้าวอ่อน
GGEVX	มะพร้าวปั่นนมสด
EVF8W	มะพร้าวปั่นนมสด
EVF8W	น้ำมะพร้าวสดแท้100%ใส่แก้ว
7SWXQ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
AA32I	มะพร้าวปั่นเพิ่มบุกบราวช์
AA32I	มะพร้าวปั่นนมสด
YRPKY	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
JHNLR	มะพร้าวปั่นนมสด
0NUGQ	มะพร้าวปั่นนมสด
0NUGQ	มะพร้าวปั่นเพิ่มบุกบราวช์
8JZ17	มะพร้าวปั่นกาแฟ
8JZ17	มะพร้าวปั่นนมสด
CVVX4	มะพร้าวปั่นโอริโอ้
LZC50	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
IFJBL	มะพร้าวปั่นกาแฟ
E44VD	มะพร้าวปั่นนมสด
LUNI5	มะพร้าวปั่นนมสด
Q1724	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
AEOQ9	มะพร้าวปั่นนมสด
AEOQ9	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
H6XBJ	น้ำมะพร้าวสดแท้100%ใส่แก้ว
YVD02	มะพร้าวปั่นนมสด
YVD02	น้ำมะพร้าวสดแท้100%ใส่แก้ว
NZYMG	มะพร้าวปั่นนมสด
NZYMG	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
NZYMG	มะพร้าวปั่นกาแฟ
N8L1K	มะพร้าวปั่นนมสด
Y0VOD	มะพร้าวปั่นนมสด
CNUMI	มะพร้าวปั่นเพิ่มไอศกรีม
Z40I5	มะพร้าวปั่นนมสด
SIKGJ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
UV14O	มะพร้าวปั่นนมสด
YBEBU	มะพร้าวปั่นนมสด
7787J	มะพร้าวปั่นนมสด
7787J	มะพร้าวปั่นกาแฟ
K7YFH	มะพร้าวปั่นนมสด
LRMZB	ไอศกรีมมะพร้าวอ่อน
26FBX	มะพร้าวปั่นนมสด
UBUMZ	มะพร้าวปั่นนมสด
IWNSW	มะพร้าวปั่นนมสด
IUIV3	ไอศกรีมมะพร้าวอ่อน
LP8QB	มะพร้าวปั่นนมสด
UHYT6	น้ำมะพร้าวสดแท้100%ใส่แก้ว
EC8G0	มะพร้าวปั่นนมสด
GU1KH	มะพร้าวปั่นนมสด
2T8UA	ไอศกรีมมะพร้าวอ่อน
FLS0X	มะพร้าวปั่นเพิ่มบุกบราวช์
F8VQE	น้ำมะพร้าวสดแท้100%ใส่แก้ว
