OrderID	MenuName
HFS5J	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
088D7	น้ำมะพร้าวสดแท้100%ใส่แก้ว
00C71	มะพร้าวปั่นนมสด
4VCNE	น้ำมะพร้าวสดแท้100%ใส่แก้ว
KXT4Z	มะพร้าวปั่นเพิ่มไอศกรีม
5L4UM	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
TIB1L	มะพร้าวปั่นนมสด
8HCVJ	มะพร้าวปั่นนมสด
HGWGW	มะพร้าวปั่นนมสด
HGWGW	มะพร้าวปั่นโอริโอ้
DX89O	ไอศกรีมมะพร้าวอ่อน
MMSD3	มะพร้าวปั่นนมสด
MMSD3	น้ำมะพร้าวสดแท้100%ใส่แก้ว
JPVPI	มะพร้าวปั่นนมสด
U4QWA	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
5PBPR	มะพร้าวปั่นนมสด
0GP5Y	มะพร้าวปั่นโอริโอ้
U6CLX	มะพร้าวปั่นนมสด
0NHSG	มะพร้าวปั่นนมสด
IQA78	น้ำมะพร้าวสดแท้100%ใส่แก้ว
GDQRL	มะพร้าวปั่นเพิ่มไอศกรีม
YIYDJ	ไอศกรีมมะพร้าวอ่อนใส่แก้วเพิ่มบุก
FNXCX	มะพร้าวปั่นกาแฟเพิ่มบุก
FNXCX	มะพร้าวปั่นเพิ่มบุกบราวช์
61T3U	พุดดิ้งมะพร้าวน้ำหอม
61T3U	มะพร้าวปั่นเพิ่มไอศกรีม
61T3U	มะพร้าวปั่นนมสด
QQM7H	มะพร้าวปั่นนมสด
1OT64	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
38VLK	มะพร้าวปั่นนมสด
38VLK	มะพร้าวปั่นนมสด
87JJT	มะพร้าวแก้ว
87JJT	มะพร้าวปั่นนมสด
87JJT	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
EZ10W	มะพร้าวปั่นเพิ่มไอศกรีม
EZ10W	มะพร้าวปั่นนมสด
EZ10W	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
KA2E4	มะพร้าวปั่นนมสด
YG1GQ	ไอศกรีมมะพร้าวอ่อน
BSGG9	มะพร้าวปั่นนมสด
RREQH	มะพร้าวปั่นนมสด
CYOSQ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
3TM06	มะพร้าวปั่นนมสด
FT2YG	มะพร้าวปั่นกาแฟ
86JX0	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
WUV26	มะพร้าวปั่นนมสด
K5SJW	มะพร้าวปั่นนมสด
IZXP3	พุดดิ้งมะพร้าวน้ำหอม
IZXP3	ไอศกรีมมะพร้าวอ่อนใส่แก้วเพิ่มบุก
COUUT	ไอศกรีมมะพร้าวอ่อน
COUUT	มะพร้าวปั่นนมสด
5G4UY	ไอศกรีมมะพร้าวอ่อน
NFQEP	มะพร้าวปั่นนมสด
1YTB2	มะพร้าวปั่นนมสด
9JLRN	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
9JLRN	มะพร้าวปั่นนมสด
U5N5V	ไอศกรีมมะพร้าวอ่อน
4MT81	ไอศกรีมมะพร้าวอ่อนใส่แก้วเพิ่มบุก
4MT81	ไอศกรีมมะพร้าวอ่อน
I28VV	มะพร้าวปั่นนมสด
FIDKG	มะพร้าวปั่นนมสด
AF4FC	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
AF4FC	มะพร้าวปั่นนมสด
RU5FR	ไอศกรีมมะพร้าวอ่อน
89WA3	มะพร้าวปั่นนมสด
89WA3	มะพร้าวแก้ว
Z240A	มะพร้าวปั่นนมสด
32OQB	มะพร้าวปั่นนมสด
32OQB	มะพร้าวแก้ว
3J2KB	น้ำมะพร้าวสดแท้100%ใส่แก้ว
IX42I	มะพร้าวปั่นนมสด
MYDMC	มะพร้าวปั่นนมสด
YE1KZ	น้ำมะพร้าวสดแท้100%ใส่แก้ว
YE1KZ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
C1C8L	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
C1C8L	น้ำมะพร้าวสดแท้100%ใส่แก้ว
YR4UZ	มะพร้าวปั่นนมสด
WL8LO	มะพร้าวปั่นเพิ่มไอศกรีม
2BQZR	ไอศกรีมมะพร้าวอ่อน
4FDRW	มะพร้าวปั่นนมสด
D14LM	มะพร้าวปั่นนมสด
45AYQ	มะพร้าวปั่นนมสด
45AYQ	ไอศกรีมมะพร้าวอ่อน
QOWOW	มะพร้าวปั่นนมสด
PXS99	มะพร้าวปั่นนมสด
AJEZL	มะพร้าวปั่นนมสด
WHBZ0	มะพร้าวปั่นนมสด
XS8WJ	พุดดิ้งมะพร้าวน้ำหอม
XS8WJ	มะพร้าวปั่นนมสด
XS8WJ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
0DXHM	มะพร้าวปั่นนมสด
46QYY	มะพร้าวปั่นนมสด
S34O9	มะพร้าวปั่นนมสด
S34O9	มะพร้าวปั่นนมสด
FIE8U	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
UC9AH	มะพร้าวปั่นนมสด
CVQLV	มะพร้าวปั่นนมสด
2E6R2	มะพร้าวปั่นนมสด
GJ5J9	มะพร้าวปั่นนมสด
INZ3F	มะพร้าวปั่นนมสด
03YHQ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
03YHQ	มะพร้าวปั่นเพิ่มบุกบราวช์
6FA1N	ไอศกรีมมะพร้าวอ่อน
KTWDR	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
KTWDR	พุดดิ้งมะพร้าวน้ำหอม
F712R	มะพร้าวปั่นนมสด
37PL2	ไอศกรีมมะพร้าวอ่อน
37PL2	น้ำมะพร้าวสดแท้100%ใส่แก้ว
37PL2	มะพร้าวปั่นนมสด
37PL2	มะพร้าวปั่นนมสด
KRUFC	มะพร้าวแก้ว
NXU7P	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
FA9T6	มะพร้าวปั่นนมสด
CM98O	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
UDA3E	มะพร้าวปั่นนมสด
UDA3E	มะพร้าวปั่นนมสด
AN3OW	มะพร้าวปั่นนมสด
AN3OW	มะพร้าวปั่นนมสด
BXVU1	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
BXVU1	มะพร้าวปั่นกาแฟ
BXVU1	น้ำมะพร้าวสดแท้100%ใส่แก้ว
RWQK4	มะพร้าวปั่นโอริโอ้
O715H	ไอศกรีมมะพร้าวอ่อน
993U9	มะพร้าวปั่นนมสด
H6NYB	น้ำมะพร้าวสดแท้100%ใส่แก้ว
H6NYB	ไอศกรีมชุดจุใจขนาด500g
GJYLP	น้ำมะพร้าวสดแท้100%ใส่แก้ว
U7UHD	น้ำมะพร้าวสดแท้100%ใส่แก้ว
85HSR	ไอศกรีมมะพร้าวอ่อน
8V8AL	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
8V8AL	มะพร้าวปั่นกาแฟ
Z1T3K	มะพร้าวปั่นกาแฟ
4D95A	มะพร้าวปั่นนมสด
4D95A	มะพร้าวแก้ว
4D95A	ไอศกรีมมะพร้าวอ่อน
MLO20	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
4GI0Y	มะพร้าวปั่นนมสด
4GI0Y	มะพร้าวแก้ว
SZWK4	มะพร้าวปั่นนมสด
SZWK4	มะพร้าวปั่นนมสด
4L2Q6	มะพร้าวปั่นนมสด
GIVE5	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
ZG8Z2	มะพร้าวปั่นนมสด
WJ1C3	ไอศกรีมมะพร้าวอ่อน
WJ1C3	มะพร้าวปั่นนมสด
82141	น้ำมะพร้าวสดแท้100%ใส่แก้ว
82141	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
82141	มะพร้าวปั่นนมสด
MGSE4	มะพร้าวปั่นนมสด
8DCS8	มะพร้าวปั่นนมสด
5TN7Y	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
KNQDD	น้ำมะพร้าวสดแท้100%ใส่แก้ว
D7L7K	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
37WVI	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
37WVI	มะพร้าวปั่นนมสด
JQZLX	มะพร้าวปั่นเพิ่มไอศกรีม
JQZLX	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
X1V1S	มะพร้าวปั่นนมสด
81V0Z	ไอศกรีมมะพร้าวอ่อน
B1ADR	ไอศกรีมมะพร้าวอ่อน
B1ADR	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
B1ADR	มะพร้าวปั่นนมสด
3DHUA	มะพร้าวปั่นนมสด
X0OF6	มะพร้าวปั่นนมสด
6532V	มะพร้าวปั่นนมสด
45WIC	ไอศกรีมมะพร้าวอ่อน
45WIC	มะพร้าวปั่นโอริโอ้
62YGW	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
62YGW	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
64QHE	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
8IQCO	ไอศกรีมมะพร้าวอ่อน
984W8	มะพร้าวปั่นนมสด
VIDL0	มะพร้าวปั่นนมสด
VIDL0	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
1KZT1	มะพร้าวปั่นนมสด
1KZT1	น้ำมะพร้าวสดแท้100%ใส่แก้ว
C25SZ	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
C25SZ	มะพร้าวปั่นนมสด
N26KR	มะพร้าวปั่นนมสด
9X37B	มะพร้าวปั่นนมสด
N38GT	มะพร้าวปั่นเพิ่มไอศกรีม
N38GT	มะพร้าวปั่นนมสด
N38GT	ไอศกรีมมะพร้าวอ่อนใส่แก้วเพิ่มบุก
81Z7R	ไอศกรีมมะพร้าวอ่อน
81Z7R	มะพร้าวปั่นนมสด
TLPP7	มะพร้าวปั่นเพิ่มไอศกรีม
W7ICA	มะพร้าวปั่นเพิ่มไอศกรีม
JMRFS	มะพร้าวปั่นกาแฟ
CQP37	มะพร้าวปั่นนมสด
36UKY	มะพร้าวปั่นนมสด
0F6DB	มะพร้าวปั่นกาแฟ
5MSK6	มะพร้าวปั่นนมสด
E42F1	น้ำมะพร้าวสดแท้100%ใส่แก้ว
Y7NYB	มะพร้าวปั่นนมสด
J2YGN	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
E0VSB	มะพร้าวปั่นเพิ่มบุกบราวช์
4WSD4	พุดดิ้งมะพร้าวน้ำหอม
81AI6	มะพร้าวปั่นนมสด
81AI6	ไอศกรีมมะพร้าวอ่อน
QZGJH	น้ำมะพร้าวสดแท้100%ใส่แก้ว
4Q10T	มะพร้าวปั่นนมสด
VZMJZ	มะพร้าวปั่นนมสด
RHKDJ	มะพร้าวปั่นนมสด
QOL3R	มะพร้าวปั่นนมสด
53G78	มะพร้าวปั่นนมสด
53G78	มะพร้าวปั่นกาแฟ
R2I3W	มะพร้าวปั่นเพิ่มบุกบราวช์
2LF3X	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
HZZYB	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
3JIY0	มะพร้าวแก้ว
3JIY0	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
R27E6	มะพร้าวปั่นนมสด
R27E6	น้ำมะพร้าวสดแท้100%ใส่แก้ว
GWR8L	มะพร้าวปั่นเพิ่มบุกบราวช์
TPKA0	มะพร้าวปั่นเพิ่มไอศกรีม
TPKA0	มะพร้าวปั่นนมสด
GAUOW	มะพร้าวปั่นนมสด
GAUOW	น้ำมะพร้าวสดแท้100%ใส่แก้ว
5XK0H	น้ำมะพร้าวสดแท้100%ใส่แก้ว
A54L2	ไอศกรีมชุดจุใจขนาด500g
A54L2	มะพร้าวปั่นเพิ่มไอศกรีม
89J88	มะพร้าวปั่นเพิ่มไอศกรีม
89J88	มะพร้าวปั่นกาแฟ
89J88	ไอศกรีมมะพร้าวอ่อน
V1DBC	มะพร้าวปั่นเพิ่มไอศกรีม
V1DBC	มะพร้าวปั่นนมสด
5XWUX	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
BPIHQ	มะพร้าวปั่นนมสด
K0ZI1	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
LPDEB	พุดดิ้งมะพร้าวน้ำหอม
XFKLZ	มะพร้าวปั่นนมสด
MO3ZE	น้ำมะพร้าวสดแท้100%ใส่แก้ว
UXP67	มะพร้าวปั่นนมสด
5QMR1	มะพร้าวปั่นนมสด
8FK5G	ไอศกรีมมะพร้าวอ่อน
8FK5G	มะพร้าวปั่นนมสด
89T0L	มะพร้าวปั่นเพิ่มบุกบราวช์
89T0L	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
B2KDB	มะพร้าวปั่นนมสด
Z0L9H	มะพร้าวปั่นเพิ่มบุกบราวช์
54YSR	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
54YSR	มะพร้าวปั่นกาแฟ
SHT76	มะพร้าวปั่นกาแฟ
JDQX6	ไอศกรีมมะพร้าวอ่อน
JDQX6	พุดดิ้งมะพร้าวน้ำหอม
IB0D8	มะพร้าวปั่นเพิ่มไอศกรีม
CXJQ1	ไอศกรีมมะพร้าวอ่อน
JFWGE	มะพร้าวปั่นนมสด
MCBTS	มะพร้าวปั่นนมสด
VF48X	มะพร้าวปั่นนมสด
D5TU6	มะพร้าวปั่นนมสด
KNCTP	มะพร้าวแก้ว
BO9J2	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
3DZ1Q	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
3DZ1Q	มะพร้าวปั่นนมสด
RIA6H	มะพร้าวปั่นนมสด
DFWMH	มะพร้าวปั่นนมสด
DFWMH	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
DFWMH	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
KCN2V	มะพร้าวปั่นนมสด
ZOT27	มะพร้าวปั่นนมสด
FHH6S	มะพร้าวปั่นนมสด
73DT6	มะพร้าวปั่นนมสด
73DT6	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
7TB7J	มะพร้าวปั่นเพิ่มบุกบราวช์
7TB7J	มะพร้าวปั่นนมสด
7TB7J	มะพร้าวปั่นโอริโอ้
PUG9M	มะพร้าวปั่นกาแฟเพิ่มบุก
VOT0Q	น้ำมะพร้าวสดแท้100%ใส่แก้ว
VOT0Q	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
AX1T3	มะพร้าวปั่นนมสด
R4C4L	มะพร้าวปั่นเพิ่มบุกและไอศกรีม
YM58B	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
4TJK2	ไอศกรีมมะพร้าวอ่อน
MK4JO	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
EA8GV	มะพร้าวปั่นเพิ่มบุกบราวช์
O999G	มะพร้าวปั่นนมสด
O999G	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
SA3P0	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
G1VAC	ไอศกรีมมะพร้าวอ่อน
G1VAC	มะพร้าวปั่นนมสด
2F2JM	ไอศกรีมมะพร้าวอ่อน
2F2JM	มะพร้าวปั่นนมสด
Z5DWA	น้ำมะพร้าวสดแท้100%ใส่แก้ว
Z5DWA	พุดดิ้งมะพร้าวน้ำหอม
Z5DWA	มะพร้าวปั่นนมสด
BDWGW	มะพร้าวปั่นนมสด
BDWGW	น้ำมะพร้าวสดแท้100%ใส่แก้ว
Z5L3Y	พุดดิ้งมะพร้าวน้ำหอม
Z5L3Y	ไอศกรีมมะพร้าวอ่อน
J95HN	พุดดิ้งมะพร้าวน้ำหอม
OXDXF	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
UUPOO	มะพร้าวปั่นนมสด
AQDG5	มะพร้าวปั่นเพิ่มไอศกรีม
XIPLV	พุดดิ้งมะพร้าวน้ำหอม
151P8	มะพร้าวปั่นนมสด
Y205W	มะพร้าวปั่นนมสด
Y205W	ไอศกรีมมะพร้าวอ่อน
Y205W	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
8SZ4D	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
4H3CT	น้ำมะพร้าวสดแท้100%ใส่แก้ว
HH262	มะพร้าวปั่นนมสด
YBQ8J	มะพร้าวปั่นนมสด
PHPUJ	น้ำมะพร้าวสดแท้100%ใส่แก้ว
H8D8N	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
OGS63	มะพร้าวปั่นนมสด
OGS63	มะพร้าวปั่นกาแฟ
EPUUS	ไอศกรีมมะพร้าวอ่อน
3XS37	มะพร้าวแก้ว
2SZ46	มะพร้าวปั่นนมสด
MTHUY	มะพร้าวปั่นเพิ่มไอศกรีม
MZSNT	มะพร้าวปั่นนมสด
RO61U	มะพร้าวปั่นนมสด
RO61U	ไอศกรีมมะพร้าวอ่อน
TT7C7	มะพร้าวปั่นนมสด
XKBSJ	มะพร้าวปั่นนมสด
AZTZ6	มะพร้าวปั่นนมสด
YSRT4	ไอศกรีมมะพร้าวอ่อน
YX5KF	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
V84IO	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
V84IO	ไอศกรีมมะพร้าวอ่อน
5YH3C	มะพร้าวปั่นโอริโอ้
5YH3C	มะพร้าวปั่นนมสด
D28R5	มะพร้าวปั่นนมสด
VDGHX	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
EYMN3	มะพร้าวปั่นนมสด
EYMN3	มะพร้าวปั่นเพิ่มไอศกรีม
QVBOU	มะพร้าวปั่นเพิ่มไอศกรีม
7YIQT	มะพร้าวปั่นนมสด
4B7YT	มะพร้าวปั่นนมสด
DSBFH	มะพร้าวปั่นนมสด
K60A9	มะพร้าวปั่นนมสด
K60A9	ไอศกรีมมะพร้าวอ่อน
TQ37N	มะพร้าวปั่นนมสด
SNJ3T	มะพร้าวปั่นนมสด
SNJ3T	มะพร้าวแก้ว
IYCZC	พุดดิ้งมะพร้าวน้ำหอม
IYCZC	มะพร้าวปั่นนมสด
IYCZC	ไอศกรีมมะพร้าวอ่อน
PP5AK	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
PP5AK	ไอศกรีมมะพร้าวอ่อน
9ZHSZ	น้ำมะพร้าวสดแท้100%ใส่แก้ว
UMX9D	มะพร้าวปั่นนมสด
UMX9D	มะพร้าวแก้ว
LU4OE	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
9ONFS	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
9ONFS	มะพร้าวปั่นนมสด
VLNXG	ไอศกรีมมะพร้าวอ่อนใส่แก้ว
